------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231021, Time     :  220249.441
  Time zero on CPU 1             :   0.174770900000000E+01  s.
  Internal wall clock time zero  :           467157769.441  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45F0D098-BCEB-4395-A610-74BFB722D06B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | RMS charge density error from multipole expansion :   0.107927E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.476 s, elapsed        0.744 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54517539 eV
  Highest occupied state (VBM) at     -6.84706923 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54040606 eV
  | Occupation number:      0.50000342

  Overall HOMO-LUMO gap:      3.30666317 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.02640955 Ha     -415790.67380036 eV
  | XC energy correction          :        -485.42273938 Ha      -13209.02480638 eV
  | XC potential correction       :         634.37225045 Ha       17262.14722312 eV
  | Free-atom electrostatic energy:       -9180.07408096 Ha     -249802.52555559 eV
  | Hartree energy correction     :          -0.76109810 Ha         -20.71053311 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91207755 Ha     -661560.78747231 eV
  | Total energy, T -> 0          :      -24311.91224270 Ha     -661560.79196635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91240785 Ha     -661560.79646039 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.58218568 Ha      742396.83400750 eV
  | Electrostatic energy          :      -51109.07152385 Ha    -1390748.59667343 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033116 Ha           0.00901143 eV
  | Sum of eigenvalues per atom                           :     -207895.33690018 eV
  | Total energy (T->0) per atom                          :     -330780.39598318 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39823020 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5107E-04
  | Change of unmixed KS density  :  0.4071E-03
  | Change of sum of eigenvalues  : -0.3121E-01 eV
  | Change of total energy        : -0.2797E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.060 s           0.020 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.042 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.009 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 255)
  |   Maximum:        0.100 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.441 MB (on task 101 after allocating d_wave)
  |   Maximum:        2.308 MB (on task  27 after allocating d_wave)
  |   Average:        2.103 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.396 MB (hessian_basis_wave on task 101)
  |   Maximum:        0.645 MB (hessian_basis_wave on task  27)
  |   Average:        0.586 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20231021, Time     :  220300.919
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.851082E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.200469E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.787128E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.234 s, elapsed        1.301 s
  | RMS charge density error from multipole expansion :   0.107929E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.474 s, elapsed        0.653 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54521554 eV
  Highest occupied state (VBM) at     -6.84709563 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54044617 eV
  | Occupation number:      0.50000007

  Overall HOMO-LUMO gap:      3.30664946 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.02679997 Ha     -415790.68442434 eV
  | XC energy correction          :        -485.42273308 Ha      -13209.02463479 eV
  | XC potential correction       :         634.37224206 Ha       17262.14699477 eV
  | Free-atom electrostatic energy:       -9180.07408096 Ha     -249802.52555559 eV
  | Hartree energy correction     :          -0.76070560 Ha         -20.69985255 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91207755 Ha     -661560.78747250 eV
  | Total energy, T -> 0          :      -24311.91224271 Ha     -661560.79196654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91240786 Ha     -661560.79646058 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.58205196 Ha      742396.83036861 eV
  | Electrostatic energy          :      -51109.07139643 Ha    -1390748.59320631 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033109 Ha           0.00900942 eV
  | Sum of eigenvalues per atom                           :     -207895.34221217 eV
  | Total energy (T->0) per atom                          :     -330780.39598327 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39823029 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2052E-04
  | Change of unmixed KS density  :  0.2012E-04
  | Change of sum of eigenvalues  : -0.1062E-01 eV
  | Change of total energy        : -0.1869E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.061 s           0.020 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.043 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.002 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.010 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 255)
  |   Maximum:        0.100 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.441 MB (on task 101 after allocating d_wave)
  |   Maximum:        2.308 MB (on task  27 after allocating d_wave)
  |   Average:        2.103 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.396 MB (hessian_basis_wave on task 101)
  |   Maximum:        0.645 MB (hessian_basis_wave on task  27)
  |   Average:        0.586 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20231021, Time     :  220300.982
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.113150E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.200473E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.106754E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.234 s, elapsed        1.806 s
  | RMS charge density error from multipole expansion :   0.107930E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.478 s, elapsed        0.759 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54521036 eV
  Highest occupied state (VBM) at     -6.84709177 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54044101 eV
  | Occupation number:      0.50000104

  Overall HOMO-LUMO gap:      3.30665076 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.02648074 Ha     -415790.67573765 eV
  | XC energy correction          :        -485.42273871 Ha      -13209.02478822 eV
  | XC potential correction       :         634.37224952 Ha       17262.14719776 eV
  | Free-atom electrostatic energy:       -9180.07408096 Ha     -249802.52555559 eV
  | Hartree energy correction     :          -0.76102665 Ha         -20.70858890 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91207756 Ha     -661560.78747260 eV
  | Total energy, T -> 0          :      -24311.91224271 Ha     -661560.79196664 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91240786 Ha     -661560.79646068 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.58216688 Ha      742396.83349587 eV
  | Electrostatic energy          :      -51109.07150572 Ha    -1390748.59618025 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033100 Ha           0.00900690 eV
  | Sum of eigenvalues per atom                           :     -207895.33786883 eV
  | Total energy (T->0) per atom                          :     -330780.39598332 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39823034 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8053E-05
  | Change of unmixed KS density  :  0.6875E-05
  | Change of sum of eigenvalues  :  0.8687E-02 eV
  | Change of total energy        : -0.9820E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.061 s           0.021 s
  | Charge density update                       :        0.001 s           0.002 s
  | Density mixing                              :        0.042 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.009 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 255)
  |   Maximum:        0.100 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.441 MB (on task 101 after allocating d_wave)
  |   Maximum:        2.308 MB (on task  27 after allocating d_wave)
  |   Average:        2.103 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.396 MB (hessian_basis_wave on task 101)
  |   Maximum:        0.645 MB (hessian_basis_wave on task  27)
  |   Average:        0.586 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20231021, Time     :  220301.044
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.772369E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.200471E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.880599E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.230 s, elapsed        1.722 s
  | RMS charge density error from multipole expansion :   0.107932E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.473 s, elapsed        0.744 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54521617 eV
  Highest occupied state (VBM) at     -6.84709250 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54044704 eV
  | Occupation number:      0.50002101

  Overall HOMO-LUMO gap:      3.30664546 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.02650748 Ha     -415790.67646533 eV
  | XC energy correction          :        -485.42273874 Ha      -13209.02478877 eV
  | XC potential correction       :         634.37224952 Ha       17262.14719795 eV
  | Free-atom electrostatic energy:       -9180.07408096 Ha     -249802.52555559 eV
  | Hartree energy correction     :          -0.76099990 Ha         -20.70786089 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91207756 Ha     -661560.78747263 eV
  | Total energy, T -> 0          :      -24311.91224271 Ha     -661560.79196666 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91240786 Ha     -661560.79646070 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.58217207 Ha      742396.83363705 eV
  | Electrostatic energy          :      -51109.07151089 Ha    -1390748.59632091 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033097 Ha           0.00900605 eV
  | Sum of eigenvalues per atom                           :     -207895.33823266 eV
  | Total energy (T->0) per atom                          :     -330780.39598333 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39823035 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1667E-05
  | Change of unmixed KS density  :  0.2446E-05
  | Change of sum of eigenvalues  : -0.7277E-03 eV
  | Change of total energy        : -0.2811E-07 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.061 s           0.023 s
  | Charge density & force component update     :        0.001 s           0.002 s
  | Density mixing                              :        0.042 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Hartree pot. SCF incomplete forces          :        0.003 s           0.003 s
  | Integration                                 :        0.002 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.010 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 255)
  |   Maximum:        0.100 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.441 MB (on task 101 after allocating d_wave)
  |   Maximum:        2.308 MB (on task  27 after allocating d_wave)
  |   Average:        2.103 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.396 MB (hessian_basis_wave on task 101)
  |   Maximum:        0.645 MB (hessian_basis_wave on task  27)
  |   Average:        0.586 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20231021, Time     :  220301.105
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.211049E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.200471E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.208589E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.552 s, elapsed        3.544 s
  | RMS charge density error from multipole expansion :   0.107932E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.474 s, elapsed        0.741 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54521635 eV
  Highest occupied state (VBM) at     -6.84709270 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54044699 eV
  | Occupation number:      0.50000024

  Overall HOMO-LUMO gap:      3.30664571 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.02650851 Ha     -415790.67649334 eV
  | XC energy correction          :        -485.42273873 Ha      -13209.02478875 eV
  | XC potential correction       :         634.37224952 Ha       17262.14719790 eV
  | Free-atom electrostatic energy:       -9180.07408096 Ha     -249802.52555559 eV
  | Hartree energy correction     :          -0.76099887 Ha         -20.70783284 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91207756 Ha     -661560.78747263 eV
  | Total energy, T -> 0          :      -24311.91224271 Ha     -661560.79196667 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91240786 Ha     -661560.79646070 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.58217220 Ha      742396.83364046 eV
  | Electrostatic energy          :      -51109.07151102 Ha    -1390748.59632434 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033096 Ha           0.00900601 eV
  | Sum of eigenvalues per atom                           :     -207895.33824667 eV
  | Total energy (T->0) per atom                          :     -330780.39598333 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39823035 eV
  Evaluating new KS density.
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.111909E+02  0.652869E-09 -0.149597E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.201443E+00 -0.148675E-09 -0.138359E-09
   Hartree pot. SCF incomplete   :  0.443898E-04  0.470683E-08  0.269395E-08
   Pulay + GGA                   : -0.109866E+02 -0.299316E-07 -0.838084E-07
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.288343E-02 -0.247206E-07 -0.827488E-07
  atom #    2
   Hellmann-Feynman              :  0.191827E+02  0.135880E-10  0.307197E-10
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.103126E+00 -0.194681E-11 -0.971889E-11
   Hartree pot. SCF incomplete   :  0.832759E-05 -0.173095E-10 -0.386690E-10
   Pulay + GGA                   : -0.190830E+02  0.187072E-08  0.243194E-08
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.348079E-02  0.186506E-08  0.241427E-08


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1839E-05
  | Change of unmixed KS density  :  0.1882E-05
  | Change of sum of eigenvalues  : -0.2802E-04 eV
  | Change of total energy        : -0.6930E-09 eV
  | Change of forces              :  0.3196E-02 eV/A

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -3583.299994       -97506.55392
      2       2.00000        -591.309982       -16090.36327
      3       2.00000        -505.965921       -13768.03323
      4       2.00000        -505.965921       -13768.03323
      5       2.00000        -505.965837       -13768.03094
      6       2.00000        -497.051816       -13525.46808
      7       2.00000        -139.837393        -3805.16908
      8       2.00000        -115.960231        -3155.43843
      9       2.00000        -115.960231        -3155.43843
     10       2.00000        -115.960162        -3155.43654
     11       2.00000         -91.744952        -2496.50716
     12       2.00000         -91.744952        -2496.50716
     13       2.00000         -91.744897        -2496.50568
     14       2.00000         -91.744897        -2496.50568
     15       2.00000         -91.744877        -2496.50513
     16       2.00000         -63.790277        -1735.82176
     17       2.00000         -56.243281        -1530.45753
     18       2.00000         -56.241867        -1530.41906
     19       2.00000         -56.241867        -1530.41906
     20       2.00000         -31.520497         -857.71636
     21       2.00000         -23.754690         -646.39801
     22       2.00000         -23.754690         -646.39801
     23       2.00000         -23.754381         -646.38960
     24       2.00000         -14.795988         -402.61931
     25       2.00000         -14.795988         -402.61931
     26       2.00000         -14.795742         -402.61262
     27       2.00000         -14.795742         -402.61262
     28       2.00000         -14.795650         -402.61012
     29       2.00000          -8.689877         -236.46359
     30       2.00000          -6.317517         -171.90839
     31       2.00000          -6.313120         -171.78873
     32       2.00000          -6.313120         -171.78873
     33       2.00000          -5.307726         -144.43059
     34       2.00000          -4.908741         -133.57363
     35       2.00000          -4.908741         -133.57363
     36       2.00000          -4.908530         -133.56790
     37       2.00000          -4.908530         -133.56790
     38       2.00000          -4.908394         -133.56419
     39       2.00000          -4.908394         -133.56419
     40       2.00000          -4.908348         -133.56293
     41       2.00000          -3.166217          -86.15714
     42       2.00000          -3.166217          -86.15714
     43       2.00000          -3.164772          -86.11784
     44       2.00000          -2.393760          -65.13754
     45       2.00000          -2.392512          -65.10358
     46       2.00000          -2.392512          -65.10358
     47       2.00000          -2.389199          -65.01341
     48       2.00000          -2.389199          -65.01341
     49       2.00000          -0.799986          -21.76873
     50       2.00000          -0.795251          -21.63988
     51       2.00000          -0.795251          -21.63988
     52       2.00000          -0.794328          -21.61476
     53       2.00000          -0.794328          -21.61476
     54       2.00000          -0.695951          -18.93779
     55       2.00000          -0.462374          -12.58184
     56       2.00000          -0.269329           -7.32881
     57       2.00000          -0.251626           -6.84709
     58       2.00000          -0.251626           -6.84709
     59       0.50000          -0.130109           -3.54045
     60       0.50000          -0.130109           -3.54045
     61       0.00000          -0.061764           -1.68068
     62       0.00000           0.099722            2.71358
     63       0.00000           0.158358            4.30914
     64       0.00000           0.176577            4.80490
     65       0.00000           0.176577            4.80490
     66       0.00000           0.209543            5.70197
     67       0.00000           0.219042            5.96044
     68       0.00000           0.219042            5.96044
     69       0.00000           0.228550            6.21915
     70       0.00000           0.228550            6.21915
     71       0.00000           0.268023            7.29328
     72       0.00000           0.268023            7.29328
     73       0.00000           0.355655            9.67788
     74       0.00000           0.355655            9.67788

  Highest occupied state (VBM) at     -6.84709270 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54044699 eV
  | Occupation number:      0.50000024

  Overall HOMO-LUMO gap:      3.30664571 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
