------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231021, Time     :  220307.049
  Time zero on CPU 1             :   0.113730250000000E+02  s.
  Internal wall clock time zero  :           467157787.049  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45F0D098-BCEB-4395-A610-74BFB722D06B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.912 MB (on task  43 after allocating d_wave)
  |   Maximum:        3.748 MB (on task  34 after allocating d_wave)
  |   Average:        3.560 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.758 MB (hessian_basis_wave on task  88)
  |   Maximum:        0.996 MB (hessian_basis_wave on task  34)
  |   Average:        0.943 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20231021, Time     :  220311.910
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.336989E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.191392E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.335513E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.860 s, elapsed        1.929 s
  | RMS charge density error from multipole expansion :   0.212847E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.824 s, elapsed        1.154 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.50065095 eV
  Highest occupied state (VBM) at     -6.71011339 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.87324890 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.83686448 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.76308899 Ha     -457797.88615134 eV
  | XC energy correction          :        -577.93960862 Ha      -15726.53690784 eV
  | XC potential correction       :         754.78331490 Ha       20538.69899594 eV
  | Free-atom electrostatic energy:      -10288.51578529 Ha     -279964.75896797 eV
  | Hartree energy correction     :          -0.57406871 Ha         -15.62120434 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00923671 Ha     -732966.10423555 eV
  | Total energy, T -> 0          :      -26936.00923671 Ha     -732966.10423555 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00923671 Ha     -732966.10423555 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.77118875 Ha      815355.69888714 eV
  | Electrostatic energy          :      -56321.84081684 Ha    -1532595.26621486 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00182431 Ha           0.04964205 eV
  | Sum of eigenvalues per atom                           :     -152599.29538378 eV
  | Total energy (T->0) per atom                          :     -244322.03474518 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03474518 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1065E-04
  | Change of unmixed KS density  :  0.1788E-04
  | Change of sum of eigenvalues  : -0.7694E-02 eV
  | Change of total energy        : -0.6405E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.058 s           0.019 s
  | Charge density update                       :        0.002 s           0.003 s
  | Density mixing                              :        0.042 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.912 MB (on task  43 after allocating d_wave)
  |   Maximum:        3.748 MB (on task  34 after allocating d_wave)
  |   Average:        3.560 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.758 MB (hessian_basis_wave on task  88)
  |   Maximum:        0.996 MB (hessian_basis_wave on task  34)
  |   Average:        0.943 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20231021, Time     :  220311.972
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.420129E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.191410E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.428493E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.860 s, elapsed        1.939 s
  | RMS charge density error from multipole expansion :   0.212847E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.826 s, elapsed        1.144 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.50064243 eV
  Highest occupied state (VBM) at     -6.71010461 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.87324820 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.83685641 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.76304319 Ha     -457797.88490521 eV
  | XC energy correction          :        -577.93961094 Ha      -15726.53697097 eV
  | XC potential correction       :         754.78331796 Ha       20538.69907916 eV
  | Free-atom electrostatic energy:      -10288.51578529 Ha     -279964.75896797 eV
  | Hartree energy correction     :          -0.57411524 Ha         -15.62247058 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00923671 Ha     -732966.10423557 eV
  | Total energy, T -> 0          :      -26936.00923671 Ha     -732966.10423557 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00923671 Ha     -732966.10423557 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.77121351 Ha      815355.69956088 eV
  | Electrostatic energy          :      -56321.84083928 Ha    -1532595.26682548 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00182431 Ha           0.04964198 eV
  | Sum of eigenvalues per atom                           :     -152599.29496840 eV
  | Total energy (T->0) per atom                          :     -244322.03474519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03474519 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2710E-05
  | Change of unmixed KS density  :  0.3444E-05
  | Change of sum of eigenvalues  :  0.1246E-02 eV
  | Change of total energy        : -0.1920E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.057 s           0.017 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.042 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.912 MB (on task  43 after allocating d_wave)
  |   Maximum:        3.748 MB (on task  34 after allocating d_wave)
  |   Average:        3.560 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.758 MB (hessian_basis_wave on task  88)
  |   Maximum:        0.996 MB (hessian_basis_wave on task  34)
  |   Average:        0.943 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20231021, Time     :  220312.031
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.266148E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.191410E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.258768E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.860 s, elapsed        1.931 s
  | RMS charge density error from multipole expansion :   0.212847E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.823 s, elapsed        1.140 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.50064516 eV
  Highest occupied state (VBM) at     -6.71010774 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.87324561 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.83686214 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.76303636 Ha     -457797.88471926 eV
  | XC energy correction          :        -577.93961055 Ha      -15726.53696051 eV
  | XC potential correction       :         754.78331746 Ha       20538.69906548 eV
  | Free-atom electrostatic energy:      -10288.51578529 Ha     -279964.75896797 eV
  | Hartree energy correction     :          -0.57412196 Ha         -15.62265330 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00923671 Ha     -732966.10423557 eV
  | Total energy, T -> 0          :      -26936.00923671 Ha     -732966.10423557 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00923671 Ha     -732966.10423557 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.77121096 Ha      815355.69949140 eV
  | Electrostatic energy          :      -56321.84083711 Ha    -1532595.26676646 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00182430 Ha           0.04964184 eV
  | Sum of eigenvalues per atom                           :     -152599.29490642 eV
  | Total energy (T->0) per atom                          :     -244322.03474519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03474519 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7162E-06
  | Change of unmixed KS density  :  0.1072E-05
  | Change of sum of eigenvalues  :  0.1860E-03 eV
  | Change of total energy        :  0.0000E+00 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.059 s           0.019 s
  | Charge density & force component update     :        0.002 s           0.003 s
  | Density mixing                              :        0.043 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Hartree pot. SCF incomplete forces          :        0.006 s           0.006 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.912 MB (on task  43 after allocating d_wave)
  |   Maximum:        3.748 MB (on task  34 after allocating d_wave)
  |   Average:        3.560 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.758 MB (hessian_basis_wave on task  88)
  |   Maximum:        0.996 MB (hessian_basis_wave on task  34)
  |   Average:        0.943 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20231021, Time     :  220312.060
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.477688E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.191410E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.481624E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.943 s, elapsed        4.278 s
  | RMS charge density error from multipole expansion :   0.212847E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.826 s, elapsed        1.157 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.50064523 eV
  Highest occupied state (VBM) at     -6.71010792 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.87324523 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.83686268 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.76303805 Ha     -457797.88476535 eV
  | XC energy correction          :        -577.93961047 Ha      -15726.53695817 eV
  | XC potential correction       :         754.78331734 Ha       20538.69906242 eV
  | Free-atom electrostatic energy:      -10288.51578529 Ha     -279964.75896797 eV
  | Hartree energy correction     :          -0.57412024 Ha         -15.62260650 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00923671 Ha     -732966.10423557 eV
  | Total energy, T -> 0          :      -26936.00923671 Ha     -732966.10423557 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00923671 Ha     -732966.10423557 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.77120966 Ha      815355.69945610 eV
  | Electrostatic energy          :      -56321.84083590 Ha    -1532595.26673350 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00182430 Ha           0.04964177 eV
  | Sum of eigenvalues per atom                           :     -152599.29492178 eV
  | Total energy (T->0) per atom                          :     -244322.03474519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03474519 eV
  Evaluating new KS density.
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.510610E+00 -0.510621E+00 -0.121169E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.120885E+00 -0.120884E+00  0.197475E-09
   Hartree pot. SCF incomplete   :  0.143879E-04  0.143772E-04  0.123319E-08
   Pulay + GGA                   :  0.633916E+00  0.633928E+00 -0.125713E-06
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.243527E-02  0.243721E-02 -0.124403E-06
  atom #    2
   Hellmann-Feynman              :  0.163697E+02 -0.206689E+01 -0.407135E-11
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.100367E+00 -0.393008E-01  0.879770E-11
   Hartree pot. SCF incomplete   : -0.144450E-05 -0.129661E-04 -0.304315E-10
   Pulay + GGA                   : -0.162751E+02  0.210898E+01 -0.299316E-08
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.579535E-02  0.277622E-02 -0.301886E-08
  atom #    3
   Hellmann-Feynman              : -0.206689E+01  0.163697E+02 -0.265050E-10
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.393008E-01 -0.100367E+00 -0.293199E-13
   Hartree pot. SCF incomplete   : -0.129660E-04 -0.144274E-05  0.843599E-11
   Pulay + GGA                   :  0.210898E+01 -0.162751E+02  0.130951E-08
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.277639E-02 -0.579692E-02  0.129141E-08


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2009E-06
  | Change of unmixed KS density  :  0.4422E-06
  | Change of sum of eigenvalues  : -0.4609E-04 eV
  | Change of total energy        :  0.1386E-08 eV
  | Change of forces              :  0.5612E-02 eV/A

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -3583.324244       -97507.21378
      2       2.00000        -591.334062       -16091.01854
      3       2.00000        -505.990292       -13768.69640
      4       2.00000        -505.989836       -13768.68398
      5       2.00000        -505.989800       -13768.68300
      6       2.00000        -497.058869       -13525.65999
      7       2.00000        -497.058869       -13525.65999
      8       2.00000        -139.861956        -3805.83746
      9       2.00000        -115.985486        -3156.12566
     10       2.00000        -115.984543        -3156.10001
     11       2.00000        -115.984315        -3156.09378
     12       2.00000         -91.769867        -2497.18514
     13       2.00000         -91.769706        -2497.18076
     14       2.00000         -91.769557        -2497.17670
     15       2.00000         -91.768927        -2497.15955
     16       2.00000         -91.768919        -2497.15934
     17       2.00000         -63.797538        -1736.01934
     18       2.00000         -63.797538        -1736.01934
     19       2.00000         -56.250562        -1530.65566
     20       2.00000         -56.250562        -1530.65566
     21       2.00000         -56.249385        -1530.62363
     22       2.00000         -56.249385        -1530.62363
     23       2.00000         -56.248776        -1530.60707
     24       2.00000         -56.248776        -1530.60707
     25       2.00000         -31.545789         -858.40459
     26       2.00000         -23.781731         -647.13383
     27       2.00000         -23.779233         -647.06585
     28       2.00000         -23.778907         -647.05698
     29       2.00000         -14.822589         -403.34318
     30       2.00000         -14.822048         -403.32844
     31       2.00000         -14.821808         -403.32193
     32       2.00000         -14.819893         -403.26981
     33       2.00000         -14.819891         -403.26975
     34       2.00000          -8.697306         -236.66573
     35       2.00000          -8.697306         -236.66573
     36       2.00000          -6.325087         -172.11437
     37       2.00000          -6.325087         -172.11437
     38       2.00000          -6.321401         -172.01408
     39       2.00000          -6.321401         -172.01407
     40       2.00000          -6.319577         -171.96444
     41       2.00000          -6.319577         -171.96444
     42       2.00000          -5.334544         -145.16033
     43       2.00000          -4.935371         -134.29827
     44       2.00000          -4.935136         -134.29188
     45       2.00000          -4.934927         -134.28619
     46       2.00000          -4.934031         -134.26181
     47       2.00000          -4.934028         -134.26174
     48       2.00000          -4.932351         -134.21609
     49       2.00000          -4.932350         -134.21608
     50       2.00000          -3.198060          -87.02365
     51       2.00000          -3.190500          -86.81792
     52       2.00000          -3.190494          -86.81775
     53       2.00000          -2.401445          -65.34665
     54       2.00000          -2.401445          -65.34664
     55       2.00000          -2.400699          -65.32634
     56       2.00000          -2.400699          -65.32634
     57       2.00000          -2.399369          -65.29015
     58       2.00000          -2.399368          -65.29012
     59       2.00000          -2.396562          -65.21378
     60       2.00000          -2.396562          -65.21378
     61       2.00000          -2.396438          -65.21040
     62       2.00000          -2.396438          -65.21040
     63       2.00000          -0.829533          -22.57273
     64       2.00000          -0.825532          -22.46388
     65       2.00000          -0.824888          -22.44635
     66       2.00000          -0.824792          -22.44374
     67       2.00000          -0.818620          -22.27578
     68       2.00000          -0.712178          -19.37936
     69       2.00000          -0.699346          -19.03018
     70       2.00000          -0.488794          -13.30076
     71       2.00000          -0.301613           -8.20730
     72       2.00000          -0.277350           -7.54708
     73       2.00000          -0.269137           -7.32359
     74       2.00000          -0.254883           -6.93572
     75       2.00000          -0.247044           -6.72241
     76       2.00000          -0.246592           -6.71011
     77       0.00000          -0.142339           -3.87325
     78       0.00000          -0.078912           -2.14731
     79       0.00000          -0.063963           -1.74052
     80       0.00000           0.094692            2.57671
     81       0.00000           0.140690            3.82836
     82       0.00000           0.147130            4.00361
     83       0.00000           0.159722            4.34625
     84       0.00000           0.191526            5.21169
     85       0.00000           0.193979            5.27844
     86       0.00000           0.196604            5.34987
     87       0.00000           0.198480            5.40091
     88       0.00000           0.200783            5.46359
     89       0.00000           0.243966            6.63866
     90       0.00000           0.252449            6.86949
     91       0.00000           0.265902            7.23556
     92       0.00000           0.274812            7.47801
     93       0.00000           0.275337            7.49229
     94       0.00000           0.316519            8.61292
     95       0.00000           0.323780            8.81049
     96       0.00000           0.344679            9.37921

  Highest occupied state (VBM) at     -6.71010792 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.87324523 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.83686268 eV.

  | Chemical Potential                          :    -5.50064523 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.085 s           0.077 s
  | Charge density & force component update     :        0.019 s           0.019 s
  | Density mixing                              :        0.043 s           0.035 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Hartree pot. SCF incomplete forces          :        0.005 s           0.005 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.912 MB (on task  88 after allocating d_wave)
  |   Maximum:        3.748 MB (on task  34 after allocating d_wave)
  |   Average:        3.577 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.758 MB (hessian_basis_wave on task  88)
  |   Maximum:        0.996 MB (hessian_basis_wave on task  34)
  |   Average:        0.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points.
  Evaluating non-empirical van der Waals correction (Tkatchenko/Scheffler 2009).
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: Pb
  |   Hirshfeld charge        :      0.48719888
  |   Free atom volume        :    190.30456155
  |   Hirshfeld volume        :    158.20615572
  |   Hirshfeld dipole vector :     -0.10218561      -0.10218563      -0.00000000
  |   Hirshfeld dipole moment :      0.14451229
  |   Hirshfeld second moments:      0.46365069       0.06506800       0.00000000
  |                                  0.06506800       0.46365071       0.00000000
  |                                  0.00000000       0.00000000       1.07278312
  ----------------------------------------------------------------------
  | Atom     2: Br
  |   Hirshfeld charge        :     -0.24359877
  |   Free atom volume        :     95.32616356
  |   Hirshfeld volume        :     98.95620432
  |   Hirshfeld dipole vector :      0.05678870       0.00865610       0.00000000
  |   Hirshfeld dipole moment :      0.05744462
